"Title","Author","Rating","Year","Review"
"Daylight (An Atlee Pine Thriller Book 3)","Baldacci David","3.0","2021",""
"The German Midwife","Mandy Robotham","4.0","2021",""
"Conjure Women: A Novel","Afia Atakora","3.5","2021",""
"Hillbilly Elegy: A Memoir of a  ...","J. D. Vance","3.5","2021",""
"Leave the World Behind: A Novel ...","Alam Rumaan","4.0","2021",""
"The Light in Hidden Places","Cameron Sharon","5.0","2021",""
"Behold the Dreamers: A Novel","Imbolo Mbue","4.0","2021",""
"This Is My America","Johnson Kim","4.0","2021",""
"The Prayer Box","Lisa Wingate","2.5","2021",""
"The Wife Upstairs: A Novel","Hawkins Rachel","4.0","2021",""
"The Silent Wife: A Novel","Karin Slaughter","3.5","2021",""
"Home Before Dark: A Novel","Sager Riley","4.0","2021",""
"The Berlin Girl: A Novel of Wor ...","Robotham Mandy","4.0","2021",""
"Saving Ruby King: A Novel","West Catherine Adel","3.5","2021",""
"Pretty Little Wife: A Novel","Kane Darby","4.0","2021",""
"The Company We Keep: A Novel","Itani Frances","3.5","2021",""
"Party of Two","Jasmine Guillory","4.0","2021",""
"Hidden in Plain Sight: A Detect ...","Archer Jeffrey","3.0","2021",""
"Frying Plantain","Zalika Reid-Benta","4.0","2021",""
"Butter Honey Pig Bread","Ekwuyasi Francesca","4.0","2021",""
"Jack: A Novel","Robinson Marilynne","3.0","2021",""
"Secrets from a Happy Marriage:  ...","Yates Maisey","0.0","2021",""
"You Have a Match: A Novel","Lord Emma","4.0","2021",""
"Concrete Rose","Thomas Angie","4.5","2021",""
"Follow Me to Ground: A Novel","Sue Rainsford","2.0","2021",""
"Why I'm No Longer Talking to White People About Race","Reni Eddo-Lodge","5.0","2021",""
"Confessions of a Latter-day Vir ...","Hardy Nicole","4.0","2021",""
"Dear Martin (German Edition)","Stone Nic","3.5","2021",""
"Beginners: The Joy and Transfor ...","Vanderbilt Tom","4.0","2021",""
"The Wrong Family: A Thriller","Fisher Tarryn","3.0","2021",""
"The Dearly Beloved: A Novel","Cara Wall","4.0","2021",""
"A Prince on Paper: Reluctant Ro ...","Alyssa Cole","4.0","2021",""
"Sex and Vanity","Kwan Kevin","3.5","2021",""
"Our Darkest Night: A Novel of I ...","Robson Jennifer","4.0","2021",""
"You Say It First","Cotugno Katie","4.0","2021",""
"The New Husband","D.J. Palmer","2.5","2021",""
"When They Call You a Terrorist: ...","bandele asha","4.5","2021",""
"I've Been Meaning to Tell You:  ...","David Chariandy","4.0","2021",""
"The Girl with the Louding Voice ...","Abi Daré","4.0","2021",""
"Fortune and Glory: A Novel (A S ...","Evanovich Janet","3.5","2021",""
"Stranger Planet","Pyle Nathan W.","4.0","2021",""
"Mediocre: The Dangerous Legacy  ...","Oluo Ijeoma","4.0","2021",""
"Keep Her Safe: A Novel","Sophie Hannah","3.0","2021",""
"Outlawed","North Anna","4.0","2021",""
"Twenty: A Jack Swyteck Novel","Grippando James","3.5","2021",""
"Cemetery Boys","Thomas Aiden","5.0","2021",""
"Punching the Air"," ","4.5","2021",""
"The New Jim Crow"," ","4.0","2021",""
"Africville: A Novel"," ","3.0","2021",""
"Normal People: A Novel"," ","3.5","2021",""
"Dominoes At The Crossroads: Sho ..."," ","2.5","2021",""
"The Push"," ","4.0","2021",""
"Smash It!"," ","4.0","2021",""
"Later"," ","4.0","2021",""
"Get A Life Chloe Brown: A Novel ..."," ","4.0","2021",""
"The Black Swan of Paris: A Nove ...","Robards Karen","4.0","2021",""
"The Care And Feeding Of Ravenously Hungry Girls"," ","4.0","2021",""
"Ninth House"," ","4.0","2021",""
"Hench: A Novel"," ","3.5","2021",""
"So You Want To Talk About Race"," ","4.0","2021",""
"The Office Of Historical Correc ..."," ","4.0","2021",""
"Before She Disappeared: A Novel ..."," ","3.5","2021",""
"Close Up"," ","3.0","2021",""
"American Panda"," ","3.5","2021",""
"In An Instant"," ","3.0","2021",""
"Felix Ever After"," ","5.0","2021",""
"Act Your Age Eve Brown: A Novel ..."," ","4.0","2021",""
"Once Upon a Quinceanera","Monica Gomez-Hira","4.5","2021",""
"Nomadland: Surviving America In ..."," ","4.0","2021",""
"A Duke By Default: Reluctant Ro ..."," ","4.0","2021",""
"Wine girl","Victoria James ","3.5","2021",""
"Boyfriend Material"," ","4.5","2021",""
"The Thursday Murder Club: A Nov ..."," ","5.0","2021",""
"Jonny Appleseed"," ","3.0","2021",""
"The Second Wife"," ","2.5","2021",""
"The Tourist Attraction"," ","3.5","2021",""
"The Chicken Sisters"," ","4.0","2021",""
"How Are You Going To Save Yourself"," ","1.5","2021",""
"The Queen's Gambit (television Tie-in)"," ","4.0","2021",""
"The Book Of Longings: A Novel"," ","4.0","2021",""
"Every Step She Takes"," ","3.5","2021",""
"Basketful Of Heads (hill House Comics)"," ","4.5","2021",""
"The Last Flight: A Novel"," ","4.0","2021",""
"Dirt","Bill Buford","4.5","2021",""
"Lost In The Never Woods"," ","4.0","2021",""
"The Invisible Life of Addie LaRue (Indigo Exclusive Edition)"," ","4.0","2021",""
"Transcendent Kingdom"," ","4.0","2021",""
"Queenie"," ","4.5","2021",""
"Dark Sky","C. J. Box","3.5","2021",""
"Broken (in the best possible way)","Jenny Lawson","5.0","2021",""
"The Gifts of Imperfection: 10th ...","Brené Brown","3.0","2021",""
"The Shadows","Alex North","3.0","2021",""
"Memorial","Bryan Washington","3.0","2021",""
"The Field Guide to the North American Teenager","Ben Philippe","4.0","2021",""
"Monogamy","Sue Miller","3.5","2021",""
"We Begin at the End","Chris Whitaker","4.5","2021",""
"Greenlights","Matthew McConaughey","2.5","2021",""
"A Gambling Man","David Baldacci","3.0","2021",""
"World Travel","Anthony Bourdain","2.5","2021",""
"Good Company","Cynthia D'Aprix Sweeney","4.0","2021",""
"Love Your Life","Sophie Kinsella","3.5","2021",""
"Four Hundred Souls","Ibram X. Kendi","4.0","2021",""
"The Bookstore on the Beach","Brenda Novak","2.5","2021",""
"The Four Winds","Kristin Hannah","3.5","2021",""
"The Last Bookshop in London","Madeline Martin","4.0","2021",""
"The House of Secrets","Sophie Draper","2.0","2021",""
"The Rose Code","Kate Quinn","5.0","2021",""
"The Paris Library","Janet Skeslien Charles","3.5","2021",""
"Northern Spy","Flynn Berry","3.5","2021",""
"My Mother's Daughter","Perdita Felicien","5.0","2021",""
"The Mystery of Mrs. Christie","Marie Benedict","3.5","2021",""
"If You Come Softly","Jacqueline Woodson","4.0","2021",""
"Turn a Blind Eye","Jeffrey Archer","3.0","2021",""
"Meet Cute Diary","Emery Lee","4.0","2021",""
"Firekeeper's Daughter","Angeline Boulley","5.0","2021",""
"Final Revival of Opal & Nev (Export)","Dawnie Walton","5.0","2021",""
"The Sanatorium","Sarah Pearse","3.0","2021",""
"The Last Thing He Told Me","Laura Dave","4.0","2021",""
"Homeland Elegies","Ayad Akhtar","3.5","2021",""
"That Summer","Jennifer Weiner","4.0","2021",""
"The Bounty","Janet Evanovich","3.5","2021",""
"Islands of Decolonial Love","Leanne Simpson","3.0","2021",""
"The Final Twist","Jeffery Deaver","3.5","2021",""
"The Underground Railroad (Oprah ...","Colson Whitehead","4.5","2021",""
"Miss Benson's Beetle","Rachel Joyce","4.0","2021",""
"Minor Feelings","Cathy Park Hong","3.5","2021",""
"All You Can Ever Know: A Memoir ...","Nicole Chung","4.5","2021",""
"Surviving Savannah","Patti Callahan","4.0","2021",""
"Big Magic","Elizabeth Gilbert","3.5","2021",""
"Blacktop Wasteland","S. A. Cosby","4.0","2021",""
"An Offer From a Gentleman","Julia Quinn","3.0","2021",""
"Sanaaq: An Inuit Novel","Mitiarjuk Nappaaluk","3.0","2021",""
"American Royals II: Majesty","Katharine McGee","4.0","2021",""
"The Sun Is Also a Star","Nicola Yoon","4.0","2021",""
"Between Two Kingdoms","Suleika Jaouad","4.5","2021",""
"People We Meet on Vacation","Emily Henry","4.0","2021",""
"Malibu Rising: A Novel","Reid Taylor Jenkins","3.5","2021",""
"Where the Grass Is Green and the Girls Are Pretty","Lauren Weisberger","3.5","2021",""
"Seven Days in June","Tia Williams","3.5","2021",""
"The Windsor Knot","SJ Bennett","4.0","2021",""
"The Other Black Girl","Zakiya Dalila Harris","4.5","2021",""
"The Plot","Jean Hanff Korelitz","4.5","2021",""
"When the Stars Go Dark","Paula McLain","3.5","2021",""
"One Last Stop","McQuiston Casey","4.5","2021",""
"Blackout","Dhonielle Clayton","3.5","2021",""
"Animal","Lisa Taddeo","3.0","2021",""
"The Stepsisters","Susan Mallery","3.0","2021",""
"While Justice Sleeps","Stacey Abrams","3.5","2021",""
"Golden Girl","Elin Hilderbrand","3.5","2021",""
"The Kitchen Front","Jennifer Ryan","4.0","2021",""
"You'll Never Believe What Happened to Lacey","Amber Ruffin","5.0","2021",""
"Local Woman Missing","Mary Kubica","4.0","2021",""
